frame,sec,timestr,value
39540,1318,21:58,90
39570,1319,21:59,90
39600,1320,22:00,90
39630,1321,22:01,91
39660,1322,22:02,91
39690,1323,22:03,92
39720,1324,22:04,92
39750,1325,22:05,92
39780,1326,22:06,92
39810,1327,22:07,92
39840,1328,22:08,92
39870,1329,22:09,92
39900,1330,22:10,92
39930,1331,22:11,92
39960,1332,22:12,92
39990,1333,22:13,92
40020,1334,22:14,92
40050,1335,22:15,92
40080,1336,22:16,91
40110,1337,22:17,89
40140,1338,22:18,89
40170,1339,22:19,88
40200,1340,22:20,87
40230,1341,22:21,87
40260,1342,22:22,86
40290,1343,22:23,86
40320,1344,22:24,86
40350,1345,22:25,86
40380,1346,22:26,86
40410,1347,22:27,86
40440,1348,22:28,87
40470,1349,22:29,87
40500,1350,22:30,87
40530,1351,22:31,87
40560,1352,22:32,86
40590,1353,22:33,85
40620,1354,22:34,85
40650,1355,22:35,84
40680,1356,22:36,82
40710,1357,22:37,82
40740,1358,22:38,81
40770,1359,22:39,82
40800,1360,22:40,82
40830,1361,22:41,82
40860,1362,22:42,82
40890,1363,22:43,82
40920,1364,22:44,82
40950,1365,22:45,84
40980,1366,22:46,87
41190,1373,22:53,90
41220,1374,22:54,90
41250,1375,22:55,92
41280,1376,22:56,92
41310,1377,22:57,91
41340,1378,22:58,91
41370,1379,22:59,89
41400,1380,23:00,89
41580,1386,23:06,81
41610,1387,23:07,82
41640,1388,23:08,82
41670,1389,23:09,83
41700,1390,23:10,81
41730,1391,23:11,80
41760,1392,23:12,80
41790,1393,23:13,80
41820,1394,23:14,80
41850,1395,23:15,81
41880,1396,23:16,81
41910,1397,23:17,83
41940,1398,23:18,86
41970,1399,23:19,89
42000,1400,23:20,89
42030,1401,23:21,91
42060,1402,23:22,92
42090,1403,23:23,92
42120,1404,23:24,92
42150,1405,23:25,92
42180,1406,23:26,93
42210,1407,23:27,94
42240,1408,23:28,94
42270,1409,23:29,94
42300,1410,23:30,94
42330,1411,23:31,93
42360,1412,23:32,93
42390,1413,23:33,93
42420,1414,23:34,93
42450,1415,23:35,92
42480,1416,23:36,90
42510,1417,23:37,90
42540,1418,23:38,88
42570,1419,23:39,88
42600,1420,23:40,87
42630,1421,23:41,87
42660,1422,23:42,87
42690,1423,23:43,86
42720,1424,23:44,86
42750,1425,23:45,86
42780,1426,23:46,86
42810,1427,23:47,87
42840,1428,23:48,87
42870,1429,23:49,87
42900,1430,23:50,87
42930,1431,23:51,87
42960,1432,23:52,87
42990,1433,23:53,87
43020,1434,23:54,87
43050,1435,23:55,87
43080,1436,23:56,87
43110,1437,23:57,87
43140,1438,23:58,87
43170,1439,23:59,87
43200,1440,24:00,87
43230,1441,24:01,87
43260,1442,24:02,87
43290,1443,24:03,85
43320,1444,24:04,83
43350,1445,24:05,83
43380,1446,24:06,83
43410,1447,24:07,83
43440,1448,24:08,85
43470,1449,24:09,85
43500,1450,24:10,85
43530,1451,24:11,85
43560,1452,24:12,85
43590,1453,24:13,86
43620,1454,24:14,86
43650,1455,24:15,86
43680,1456,24:16,85
43710,1457,24:17,83
43740,1458,24:18,83
43770,1459,24:19,81
43800,1460,24:20,81
43830,1461,24:21,81
43860,1462,24:22,81
43890,1463,24:23,81
43920,1464,24:24,81
43950,1465,24:25,81
43980,1466,24:26,84
44010,1467,24:27,85
44040,1468,24:28,85
44070,1469,24:29,85
44100,1470,24:30,85
44130,1471,24:31,84
44160,1472,24:32,85
44190,1473,24:33,85
44220,1474,24:34,85
44250,1475,24:35,85
44280,1476,24:36,86
44310,1477,24:37,86
44340,1478,24:38,86
44370,1479,24:39,90
44400,1480,24:40,90
44430,1481,24:41,89
44460,1482,24:42,89
44490,1483,24:43,87
44520,1484,24:44,84
44550,1485,24:45,84
44580,1486,24:46,82
44610,1487,24:47,81
44640,1488,24:48,81
